info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/index.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/index.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/index.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/index.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/index.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/redux/es/redux.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/redux/es/redux.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/redux/es/redux.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/redux/es/redux.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/redux/es/redux.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/redux/es/redux.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/redux/es/redux.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 279/284 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 282/284 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 43% building 282/285 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 43% building 283/286 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 43% building 283/287 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 283/288 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_root.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 304/311 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 305/311 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 306/311 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 306/312 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 46% building 307/312 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 46% building 308/312 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 47% building 309/313 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 47% building 309/314 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 47% building 310/314 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 47% building 311/314 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 47% building 311/315 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 47% building 311/316 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 311/317 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 47% building 311/318 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/lodash/_createAssigner.js
